,TN,TP,Algae,Cyanobacteria,Rotifer,Cladocera,Copepod
395,0.225757,0.0116,0.009722222,0.303030303,0.75,0.333333333,0.166666667
396,0.020757,0.0076,0.012478729,0.583333333,0.19047619,0.2,0.166666667
397,0.134,0.004,0,0.25,0.095238095,0,0
398,0.072,0.008,0.127906977,0,0,0,0
399,0.072,0.008,0.067567568,0.125874126,0.25,0.166666667,0.125
400,0.133,0.004,0.055555556,0,0,0,0.125
401,0.062,0.004,0.16097561,0.25,0.166666667,0,0
402,0.062,0.004,0.052790347,0.1,0.375,0.166666667,0.125
403,0.267,0,0.049140049,0.25,0.166666667,0,0.125
404,0,0,0.105882353,0.125874126,0.25,0.166666667,0.125
405,0.205,0.004,0.1,0,0,0,0.125
406,0.205,0.004,0.016666667,0.166666667,0.158730159,0.166666667,0
